ID,Date,Price
42,735,92.5
24,6849,23.42
21,3369,65.25
36,240,87.78
7,2621,77.45
58,2638,80.64
5,6754,84.79
39,8063,55.55
63,2608,34.19
68,503,15.27
82,6416,55.87
70,6965,18.72
51,9166,90.77
95,1327,38.75
84,5823,58.38
56,1518,18.86
74,7631,19.34
24,4017,91.66
79,5706,17.57
88,1344,3.33
91,7468,45.59
41,2704,76.52
19,5658,8.13
49,8673,29.49
94,6703,45.54
18,2010,72.9
99,115,34.28
61,2338,47.52
60,3054,91.23
53,2021,90.4
15,9920,66.53
99,1973,99.12
71,7006,71.26
88,1304,90.38
20,8155,50.07
63,7446,11.79
89,5232,67.49
69,7157,28.91
33,1601,79.59
73,9754,24.02
13,8902,30.69
31,199,36.67
52,1103,92.75
95,1667,77.24
29,5025,92.9
43,2473,50.14
91,7341,63.71
2,5086,89.45
40,8169,84.07
32,2114,86.63
98,4182,88.97
3,4697,85.56
42,4489,69.9
68,5851,42.03
46,7143,67.16
78,161,54.6
60,1608,1.97
55,8073,48.46
85,8976,46.02
1,9545,48.17
82,5219,51.12
27,6451,43.03
51,3749,15.27
59,772,65.09
64,5573,63.81
31,9962,30.05
49,6084,84.64
24,2277,61.25
59,4746,13.5
10,9685,47.02
97,732,47.72
19,927,55.06
25,7772,26.46
2,5443,99.27
37,6973,14.81
31,123,29.45
92,2298,20.35
19,7899,43.03
12,8184,54.15
94,3536,8.68
32,8576,69.86
50,8102,15.39
65,862,59.04
71,9759,65.07
58,5847,98.87
18,1918,28.16
20,940,79.8
11,8306,41.21
71,9857,16.09
79,6231,47.97
66,723,81.35
30,5040,2.29
65,8723,21.22
59,4126,15.98
65,5371,72.38
13,7333,36.36
9,4290,93.54
42,6022,99.06
65,6377,4.16
5,6742,80.91
56,3799,63.58
63,9643,96.59
72,9691,4.7
96,7680,11.96
84,569,88.37
53,1002,66.67
29,3363,70.04
38,1137,65.33
76,4142,18.33
1,7245,60.88
65,9330,61.18
96,1156,40.23
27,4156,48.69
53,3855,61.56
1,2660,0.64
11,5205,8.37
55,4624,8.97
92,6638,56.22
51,3692,87.29
84,1784,84.71
77,2194,56.45
55,5880,73.64
22,4734,80.84
39,4683,39.89
60,8891,95.86
22,8003,34.16
99,4377,27.99
4,5627,11.51
30,969,56.73
54,7931,41.32
18,7314,87.44
71,4434,86.61
36,6643,28.09
79,8242,10.16
62,2297,97.74
1,4809,68.59
80,7241,97.67
43,3404,70.57
69,2435,91.53
97,1227,57.8
22,4781,68.96
12,744,22.34
68,7629,6.75
93,3750,52.17
82,3401,26.8
87,8540,52.97
5,4338,9.23
75,3797,94.96
34,7505,84.4
30,1369,37.87
46,5817,42.18
87,1250,15.6
4,2254,0.38
28,4291,6.15
55,3112,54.4
68,8573,16.32
80,5334,81.75
47,5749,11.83
19,9692,81.93
49,3333,27.38
16,8249,44.21
76,6442,60.79
49,8563,84.2
12,1094,61.45
48,9916,18.89
46,1380,97.83
24,5974,55.63
39,518,92.18
91,4545,75.5
41,9652,44.57
86,8101,0.53
51,913,36.85
74,4784,92.86
71,1020,89.96
66,211,2.16
19,3818,92.99
22,9515,79.33
14,2938,63.38
85,4767,74.41
37,420,33.76
71,4781,12.06
21,7085,50
6,1047,46.91
51,9766,87.94
25,1383,98.37
4,9104,58.83
64,6346,56.14
50,2776,11.99
4,1893,59.83
90,6475,64.3
71,1080,92.06
22,478,75.91
75,4231,2.72
40,9591,46.89
32,6246,49.18
32,6907,72.9
38,9581,85.12
5,2662,71.59
30,7790,85.37
0,158,61.1
97,8951,88.74
18,2182,83.29
79,1058,61.99
92,994,96.34
62,2592,90.82
98,3467,33.54
3,8164,85
76,686,24.48
65,578,63.47
53,2415,27.71
22,9175,64.81
37,986,66.13
49,2049,27.07
1,3045,2.07
81,6117,26.23
55,1833,80.73
58,220,54.59
44,9771,61
7,5216,17.42
35,8623,92.76
39,3760,98.58
52,3877,68.86
45,4863,21.04
42,6924,87.23
37,8075,20.86
18,710,25.49
9,8726,45.2
9,3203,28.54
51,8738,56.73
92,326,20.78
54,7181,17.51
64,7931,26.5
56,4824,38.78
92,1623,4.55
43,2601,74.36
78,2706,98.4
47,7398,39.65
61,557,47.01
97,2114,60.1
8,2698,91.5
70,109,91.75
48,5633,29.2
39,224,34.87
0,4690,89.63
36,6332,47.28
55,1230,33.1
31,7781,59.09
45,931,42.8
27,923,15.55
60,9076,42.43
50,125,52.53
3,189,58.74
65,926,87.51
83,6790,4.61
80,2527,34.14
46,5041,27.42
35,1776,57.44
56,8025,17.56
85,3096,24.09
11,9866,34.97
5,1842,69.77
81,5778,53.7
34,2670,34.72
27,4556,30.18
57,3018,8.7
31,4621,32.49
56,9989,58.04
90,4113,76.1
58,2147,29.43
92,9625,24.33
8,1120,41.52
12,913,74.93
88,3896,52.46
3,6181,78.46
3,9062,28.84
